| Run on Mon Apr 20 01:45:06 2026
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                         H3R26C_run1.tpr
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-292"
|Ligand mask:                    ":293-1274"
|
|Calculations performed using 1344 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    346.78         23.57      23.57         0.64       0.64
ANGLE                 12316.76         83.45      83.45         2.28       2.28
DIHED                 16510.08         47.12      47.12         1.29       1.29
VDWAALS              -14009.93        165.01     165.01         4.50       4.50
EEL                    2418.91       1510.54    1510.54        41.20      41.20
1-4 VDW                6431.75         26.49      26.49         0.72       0.72
1-4 EEL              -12080.49         85.81      85.81         2.34       2.34
EGB                 -109328.64       1521.36    1521.36        41.50      41.50
ESURF                   417.00          6.69       6.69         0.18       0.18

GGAS                  11933.86       1525.37    1597.54        41.61      43.58
GSOLV               -108911.64       1521.38    1515.91        41.50      41.35

TOTAL                -96977.78       2154.38     181.39        58.77       4.95

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    244.24         23.54      23.54         0.64       0.64
ANGLE                  4934.48         52.23      52.23         1.42       1.42
DIHED                  6201.87         31.02      31.02         0.85       0.85
VDWAALS               -5381.57        132.06     132.06         3.60       3.60
EEL                  297918.26        999.54     999.54        27.26      27.26
1-4 VDW                2553.78         15.62      15.62         0.43       0.43
1-4 EEL              -42273.16         43.46      43.46         1.19       1.19
EGB                 -328380.80        985.73     985.73        26.89      26.89
ESURF                   248.91          0.48       0.48         0.01       0.01

GGAS                 264197.90       1011.38    1002.09        27.59      27.33
GSOLV               -328131.89        985.73     985.76        26.89      26.89

TOTAL                -63933.99       1412.29     148.31        38.52       4.05

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    102.54          1.05       1.05         0.03       0.03
ANGLE                  7382.28         63.98      63.98         1.75       1.75
DIHED                 10308.20         36.04      36.04         0.98       0.98
VDWAALS               -7532.13         40.02      40.02         1.09       1.09
EEL                   17168.37       1051.63    1051.63        28.69      28.69
1-4 VDW                3877.97         20.85      20.85         0.57       0.57
1-4 EEL               30192.67         75.06      75.06         2.05       2.05
EGB                  -93722.19       1040.81    1040.81        28.39      28.39
ESURF                   268.70          2.51       2.51         0.07       0.07

GGAS                  61499.91       1057.82    1038.72        28.85      28.33
GSOLV                -93453.49       1040.81    1041.89        28.39      28.42

TOTAL                -31953.59       1484.01      74.03        40.48       2.02

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          1.03       0.00         0.03       0.00
ΔANGLE                   -0.00         32.77       0.00         0.89       0.00
ΔDIHED                    0.00         19.93       0.00         0.54       0.00
ΔVDWAALS              -1096.23          7.07      63.53         0.19       1.73
ΔEEL                -312667.71        540.63    3060.92        14.75      83.49
Δ1-4 VDW                 -0.00          9.98       0.00         0.27       0.00
Δ1-4 EEL                 -0.00         32.70       0.00         0.89       0.00
ΔEGB                 312774.36        505.18    3068.85        13.78      83.71
ΔESURF                 -100.61          3.71       5.37         0.10       0.15

ΔGGAS               -313763.94        540.67    3117.03        14.75      85.02
ΔGSOLV               312673.75        505.19    3063.89        13.78      83.57

ΔTOTAL                -1090.20        739.96      63.67        20.18       1.74
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
