| Run on Fri Apr 24 07:58:57 2026
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                          H4G4D_run3.tpr
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-292"
|Ligand mask:                    ":293-1274"
|
|Calculations performed using 1338 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    346.67         22.68      22.68         0.62       0.62
ANGLE                 12300.55         84.67      84.67         2.31       2.31
DIHED                 16534.13         46.22      46.22         1.26       1.26
VDWAALS              -13674.94        419.87     419.87        11.48      11.48
EEL                    2542.49       1813.15    1813.15        49.57      49.57
1-4 VDW                6441.56         27.28      27.28         0.75       0.75
1-4 EEL              -12669.26         80.61      80.61         2.20       2.20
EGB                 -109474.82       1816.18    1816.18        49.65      49.65
ESURF                   421.14          7.02       7.02         0.19       0.19

GGAS                  11821.20       1865.70    1785.32        51.01      48.81
GSOLV               -109053.68       1816.19    1809.98        49.65      49.48

TOTAL                -97232.48       2603.73     429.37        71.18      11.74

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    243.91         22.68      22.68         0.62       0.62
ANGLE                  4908.41         52.10      52.10         1.42       1.42
DIHED                  6203.29         30.62      30.62         0.84       0.84
VDWAALS               -5363.68         79.26      79.26         2.17       2.17
EEL                  299419.98        706.28     706.28        19.31      19.31
1-4 VDW                2552.12         15.50      15.50         0.42       0.42
1-4 EEL              -42273.93         43.64      43.64         1.19       1.19
EGB                 -329876.80        695.14     695.14        19.00      19.00
ESURF                   248.63          0.51       0.51         0.01       0.01

GGAS                 265690.09        715.14     705.80        19.55      19.30
GSOLV               -329628.17        695.14     695.19        19.00      19.01

TOTAL                -63938.07        997.32     103.85        27.27       2.84

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    102.76          1.02       1.02         0.03       0.03
ANGLE                  7392.14         64.55      64.55         1.76       1.76
DIHED                 10330.84         34.46      34.46         0.94       0.94
VDWAALS               -7509.69         40.75      40.75         1.11       1.11
EEL                   16534.48        998.96     998.96        27.31      27.31
1-4 VDW                3889.44         21.64      21.64         0.59       0.59
1-4 EEL               29604.67         68.86      68.86         1.88       1.88
EGB                  -93083.58        989.91     989.91        27.06      27.06
ESURF                   274.03          2.56       2.56         0.07       0.07

GGAS                  60344.64       1005.06     977.87        27.48      26.73
GSOLV                -92809.55        989.91     991.24        27.06      27.10

TOTAL                -32464.90       1410.70      83.83        38.57       2.29

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          1.02       0.00         0.03       0.00
ΔANGLE                   -0.00         31.98       0.00         0.87       0.00
ΔDIHED                    0.00         18.85       0.00         0.52       0.00
ΔVDWAALS               -801.57        299.86     413.34         8.20      11.30
ΔEEL                -313411.97        107.90    2781.51         2.95      76.04
Δ1-4 VDW                 -0.00          9.87       0.00         0.27       0.00
Δ1-4 EEL                 -0.00         31.88       0.00         0.87       0.00
ΔEGB                 313485.55        131.13    2781.42         3.58      76.04
ΔESURF                 -101.52          3.95       5.84         0.11       0.16

ΔGGAS               -314213.54        318.68    2722.75         8.71      74.44
ΔGSOLV               313384.03        131.19    2776.81         3.59      75.91

ΔTOTAL                 -829.50        344.63     419.24         9.42      11.46
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
