| Run on Wed Apr 22 01:44:16 2026
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                          H4G4D_run1.tpr
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-292"
|Ligand mask:                    ":293-1274"
|
|Calculations performed using 1341 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL TERMS AND
THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE!

Some absolute differences in the internal potential terms are greater than 0.005.
This should not happen when using Single Trajectory Protocol!

You can generate a detailed *.csv file with all the terms and differences as follows:
gmx_MMPBSA --rewrite-output -eo energy_terms_differences.csv

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    347.87         23.82      23.82         0.65       0.65
ANGLE                 12323.81         81.10      81.10         2.21       2.21
DIHED                 16541.35         48.30      48.30         1.32       1.32
VDWAALS              -14024.83        120.91     120.91         3.30       3.30
EEL                    2551.98        830.60     830.60        22.68      22.68
1-4 VDW                6440.18         26.20      26.20         0.72       0.72
1-4 EEL              -12684.96         82.78      82.78         2.26       2.26
EGB                 -109429.88        805.90     805.90        22.01      22.01
ESURF                   421.04          6.26       6.26         0.17       0.17

GGAS                  11495.40        849.43     882.61        23.20      24.10
GSOLV               -109008.84        805.93     801.72        22.01      21.89

TOTAL                -97513.44       1170.92     171.32        31.98       4.68

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    245.13         23.76      23.76         0.65       0.65
ANGLE                  4910.69         52.86      52.86         1.44       1.44
DIHED                  6198.08         31.29      31.29         0.85       0.85
VDWAALS               -5377.16         82.01      82.01         2.24       2.24
EEL                  299327.66        788.05     788.05        21.52      21.52
1-4 VDW                2553.02         15.37      15.37         0.42       0.42
1-4 EEL              -42267.34         43.55      43.55         1.19       1.19
EGB                 -329796.41        782.13     782.13        21.36      21.36
ESURF                   248.71          0.50       0.50         0.01       0.01

GGAS                 265590.09        796.38     794.91        21.75      21.71
GSOLV               -329547.69        782.13     782.24        21.36      21.36

TOTAL                -63957.60       1116.22     105.78        30.48       2.89

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    102.74          1.11       1.11         0.03       0.03
ANGLE                  7413.11         61.59      61.59         1.68       1.68
DIHED                 10343.27         36.92      36.92         1.01       1.01
VDWAALS               -7491.04         39.69      39.69         1.08       1.08
EEL                   15587.48        451.57     451.57        12.33      12.33
1-4 VDW                3887.16         21.28      21.28         0.58       0.58
1-4 EEL               29582.38         69.94      69.94         1.91       1.91
EGB                  -92106.09        461.82     461.82        12.61      12.61
ESURF                   277.29          2.67       2.67         0.07       0.07

GGAS                  59425.09        464.75     445.48        12.69      12.17
GSOLV                -91828.80        461.82     462.56        12.61      12.63

TOTAL                -32403.71        655.19      83.87        17.89       2.29

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          1.05       0.00         0.03       0.00
ΔANGLE                   -0.00         33.35       0.00         0.91       0.00
ΔDIHED                    0.00         19.90       0.00         0.54       0.00
ΔVDWAALS              -1156.63          0.79      72.10         0.02       1.97
ΔEEL                -312363.16        409.02    1640.88        11.17      44.81
Δ1-4 VDW                  0.00         10.45       0.00         0.29       0.00
Δ1-4 EEL                 -0.00         30.71       0.00         0.84       0.00
ΔEGB                 312472.61        438.04    1637.68        11.96      44.72
ΔESURF                 -104.96          3.09       4.65         0.08       0.13

ΔGGAS               -313519.79        409.03    1690.81        11.17      46.17
ΔGSOLV               312367.66        438.05    1633.55        11.96      44.61

ΔTOTAL                -1152.13        599.33      89.10        16.37       2.43
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
