| Run on Mon Apr 20 01:55:18 2026
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                         H3K27M_run1.tpr
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-292"
|Ligand mask:                    ":293-1274"
|
|Calculations performed using 1351 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    347.44         23.69      23.69         0.64       0.64
ANGLE                 12325.93         83.73      83.73         2.28       2.28
DIHED                 16502.71         48.77      48.77         1.33       1.33
VDWAALS              -13984.06        137.55     137.55         3.74       3.74
EEL                    5379.96       2294.17    2294.17        62.42      62.42
1-4 VDW                6440.03         27.31      27.31         0.74       0.74
1-4 EEL              -12808.87         79.46      79.46         2.16       2.16
EGB                 -112027.40       2280.55    2280.55        62.05      62.05
ESURF                   420.95          8.00       8.00         0.22       0.22

GGAS                  14203.13       2301.99    2382.32        62.63      64.81
GSOLV               -111606.45       2280.56    2273.28        62.05      61.85

TOTAL                -97403.33       3240.39     181.00        88.16       4.92

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    244.79         23.64      23.64         0.64       0.64
ANGLE                  4927.09         52.02      52.02         1.42       1.42
DIHED                  6188.92         31.43      31.43         0.86       0.86
VDWAALS               -5374.12        101.08     101.08         2.75       2.75
EEL                  298920.83        608.42     608.42        16.55      16.55
1-4 VDW                2555.49         16.74      16.74         0.46       0.46
1-4 EEL              -42268.79         42.47      42.47         1.16       1.16
EGB                 -329389.15        602.60     602.60        16.39      16.39
ESURF                   248.56          0.50       0.50         0.01       0.01

GGAS                 265194.20        621.87     614.55        16.92      16.72
GSOLV               -329140.59        602.60     602.53        16.39      16.39

TOTAL                -63946.39        865.94     120.05        23.56       3.27

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    102.66          1.08       1.08         0.03       0.03
ANGLE                  7398.84         65.36      65.36         1.78       1.78
DIHED                 10313.78         36.92      36.92         1.00       1.00
VDWAALS               -7538.79         61.84      61.84         1.68       1.68
EEL                   14651.43       1339.05    1339.05        36.43      36.43
1-4 VDW                3884.54         21.43      21.43         0.58       0.58
1-4 EEL               29459.92         68.07      68.07         1.85       1.85
EGB                  -90853.74       1317.68    1317.68        35.85      35.85
ESURF                   272.09          4.07       4.07         0.11       0.11

GGAS                  58272.37       1344.47    1283.52        36.58      34.92
GSOLV                -90581.65       1317.68    1320.85        35.85      35.94

TOTAL                -32309.27       1882.53      92.78        51.22       2.52

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          1.03       0.00         0.03       0.00
ΔANGLE                    0.00         33.64       0.00         0.92       0.00
ΔDIHED                   -0.00         19.58       0.00         0.53       0.00
ΔVDWAALS              -1071.15         25.37      38.16         0.69       1.04
ΔEEL                -308192.30        346.70    3772.56         9.43     102.64
Δ1-4 VDW                  0.00         10.86       0.00         0.30       0.00
Δ1-4 EEL                 -0.00         31.08       0.00         0.85       0.00
ΔEGB                 308215.49        360.27    3744.27         9.80     101.87
ΔESURF                  -99.70          3.43       4.52         0.09       0.12

ΔGGAS               -309263.45        347.63    3804.46         9.46     103.51
ΔGSOLV               308115.79        360.29    3739.99         9.80     101.75

ΔTOTAL                -1147.66        500.65      72.39        13.62       1.97
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
