| Run on Wed Apr 22 17:24:04 2026
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                             WT_run1.tpr
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-292"
|Ligand mask:                    ":293-1274"
|
|Calculations performed using 1302 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    347.59         23.27      23.27         0.64       0.64
ANGLE                 12344.23         78.21      78.21         2.17       2.17
DIHED                 16544.21         49.11      49.11         1.36       1.36
VDWAALS              -13964.08        294.56     294.56         8.16       8.16
EEL                    -621.87       1469.86    1469.86        40.74      40.74
1-4 VDW                6429.27         26.28      26.28         0.73       0.73
1-4 EEL              -12645.95         80.40      80.40         2.23       2.23
EGB                 -106163.42       1452.86    1452.86        40.26      40.26
ESURF                   415.16          6.56       6.56         0.18       0.18

GGAS                   8433.40       1504.48    1591.70        41.69      44.11
GSOLV               -105748.26       1452.87    1446.93        40.26      40.10

TOTAL                -97314.86       2091.49     325.64        57.96       9.02

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    244.84         23.24      23.24         0.64       0.64
ANGLE                  4931.38         51.33      51.33         1.42       1.42
DIHED                  6196.43         30.27      30.27         0.84       0.84
VDWAALS               -5343.87        177.28     177.28         4.91       4.91
EEL                  298550.70        626.98     626.98        17.38      17.38
1-4 VDW                2553.52         15.70      15.70         0.44       0.44
1-4 EEL              -42266.72         43.02      43.02         1.19       1.19
EGB                 -329031.69        622.28     622.28        17.25      17.25
ESURF                   248.89          0.45       0.45         0.01       0.01

GGAS                 264866.28        656.29     666.95        18.19      18.48
GSOLV               -328782.79        622.28     622.27        17.25      17.25

TOTAL                -63916.52        904.41     190.73        25.06       5.29

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    102.75          1.06       1.06         0.03       0.03
ANGLE                  7412.85         60.85      60.85         1.69       1.69
DIHED                 10347.78         37.55      37.55         1.04       1.04
VDWAALS               -7533.79         37.31      37.31         1.03       1.03
EEL                   19292.31        802.90     802.90        22.25      22.25
1-4 VDW                3875.75         21.47      21.47         0.60       0.60
1-4 EEL               29620.77         67.92      67.92         1.88       1.88
EGB                  -95648.33        805.87     805.87        22.33      22.33
ESURF                   272.73          2.78       2.78         0.08       0.08

GGAS                  63118.43        810.08     799.32        22.45      22.15
GSOLV                -95375.60        805.88     807.31        22.33      22.37

TOTAL                -32257.17       1142.66      77.02        31.67       2.13

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          1.04       0.00         0.03       0.00
ΔANGLE                    0.00         33.97       0.00         0.94       0.00
ΔDIHED                    0.00         18.71       0.00         0.52       0.00
ΔVDWAALS              -1086.43         79.98     236.74         2.22       6.56
ΔEEL                -318464.88         39.98    2024.86         1.11      56.12
Δ1-4 VDW                  0.00         10.89       0.00         0.30       0.00
Δ1-4 EEL                  0.00         30.53       0.00         0.85       0.00
ΔEGB                 318516.59         24.71    2021.31         0.68      56.02
ΔESURF                 -106.47          3.33       4.82         0.09       0.13

ΔGGAS               -319551.30         89.41    2117.76         2.48      58.69
ΔGSOLV               318410.13         24.93    2016.83         0.69      55.89

ΔTOTAL                -1141.17         92.82     245.50         2.57       6.80
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
