| Run on Wed Apr 22 11:35:18 2026
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                         H2BE2K_run3.tpr
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-292"
|Ligand mask:                    ":293-1274"
|
|Calculations performed using 1374 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    347.59         22.64      22.64         0.61       0.61
ANGLE                 12320.95         83.28      83.28         2.25       2.25
DIHED                 16516.88         48.10      48.10         1.30       1.30
VDWAALS              -13644.55        529.99     529.99        14.30      14.30
EEL                   -1193.48       2151.92    2151.92        58.05      58.05
1-4 VDW                6432.24         26.82      26.82         0.72       0.72
1-4 EEL              -12590.10         83.11      83.11         2.24       2.24
EGB                 -105581.84       2153.85    2153.85        58.11      58.11
ESURF                   422.41          6.97       6.97         0.19       0.19

GGAS                   8189.51       2220.15    2162.63        59.89      58.34
GSOLV               -105159.43       2153.86    2147.65        58.11      57.94

TOTAL                -96969.92       3093.25     549.11        83.45      14.81

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    244.83         22.59      22.59         0.61       0.61
ANGLE                  4916.96         52.34      52.34         1.41       1.41
DIHED                  6190.31         30.88      30.88         0.83       0.83
VDWAALS               -5372.38        109.15     109.15         2.94       2.94
EEL                  300031.97        669.34     669.34        18.06      18.06
1-4 VDW                2552.98         15.37      15.37         0.41       0.41
1-4 EEL              -42269.90         43.17      43.17         1.16       1.16
EGB                 -330494.23        657.95     657.95        17.75      17.75
ESURF                   248.21          0.51       0.51         0.01       0.01

GGAS                 266294.78        682.81     671.30        18.42      18.11
GSOLV               -330246.02        657.95     657.91        17.75      17.75

TOTAL                -63951.25        948.23     124.80        25.58       3.37

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    102.76          1.07       1.07         0.03       0.03
ANGLE                  7403.98         64.13      64.13         1.73       1.73
DIHED                 10326.57         36.52      36.52         0.99       0.99
VDWAALS               -7458.48         36.16      36.16         0.98       0.98
EEL                   21166.41        946.84     946.84        25.54      25.54
1-4 VDW                3879.25         21.14      21.14         0.57       0.57
1-4 EEL               29679.80         73.16      73.16         1.97       1.97
EGB                  -97606.94        950.94     950.94        25.65      25.65
ESURF                   278.10          2.34       2.34         0.06       0.06

GGAS                  65100.29        953.45     944.92        25.72      25.49
GSOLV                -97328.84        950.94     950.42        25.65      25.64

TOTAL                -32228.55       1346.61      78.77        36.33       2.13

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          1.02       0.00         0.03       0.00
ΔANGLE                    0.00         33.19       0.00         0.90       0.00
ΔDIHED                    0.00         19.31       0.00         0.52       0.00
ΔVDWAALS               -813.69        384.68     516.30        10.38      13.93
ΔEEL                -322391.86        535.74    3173.94        14.45      85.63
Δ1-4 VDW                 -0.00          9.69       0.00         0.26       0.00
Δ1-4 EEL                 -0.00         33.22       0.00         0.90       0.00
ΔEGB                 322519.33        544.96    3190.41        14.70      86.07
ΔESURF                 -103.90          4.13       7.11         0.11       0.19

ΔGGAS               -323205.55        659.54    3148.02        17.79      84.93
ΔGSOLV               322415.43        544.98    3183.67        14.70      85.89

ΔTOTAL                 -790.12        855.57     531.84        23.08      14.35
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
