| Run on Tue Apr 21 05:37:46 2026
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                         H3K27M_run2.tpr
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-292"
|Ligand mask:                    ":293-1274"
|
|Calculations performed using 1322 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    349.56         23.11      23.11         0.64       0.64
ANGLE                 12309.95         84.26      84.26         2.32       2.32
DIHED                 16483.26         48.68      48.68         1.34       1.34
VDWAALS              -13839.45        268.05     268.05         7.37       7.37
EEL                    5000.04       2006.71    2006.71        55.19      55.19
1-4 VDW                6438.69         26.43      26.43         0.73       0.73
1-4 EEL              -12740.72         84.04      84.04         2.31       2.31
EGB                 -111662.70       2019.85    2019.85        55.55      55.55
ESURF                   424.50          4.46       4.46         0.12       0.12

GGAS                  14001.34       2028.92    2006.68        55.80      55.19
GSOLV               -111238.21       2019.85    2015.93        55.55      55.44

TOTAL                -97236.87       2862.92     290.99        78.74       8.00

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    246.95         23.10      23.10         0.64       0.64
ANGLE                  4919.99         52.19      52.19         1.44       1.44
DIHED                  6180.67         31.56      31.56         0.87       0.87
VDWAALS               -5248.35        254.89     254.89         7.01       7.01
EEL                  298252.25        755.44     755.44        20.78      20.78
1-4 VDW                2555.83         15.93      15.93         0.44       0.44
1-4 EEL              -42272.88         42.15      42.15         1.16       1.16
EGB                 -328710.12        751.76     751.76        20.68      20.68
ESURF                   248.45          0.46       0.46         0.01       0.01

GGAS                 264634.46        801.21     801.56        22.04      22.05
GSOLV               -328461.67        751.76     751.79        20.68      20.68

TOTAL                -63827.21       1098.68     270.37        30.22       7.44

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    102.62          1.08       1.08         0.03       0.03
ANGLE                  7389.96         64.22      64.22         1.77       1.77
DIHED                 10302.58         36.30      36.30         1.00       1.00
VDWAALS               -7503.44         38.73      38.73         1.07       1.07
EEL                   15377.89        773.67     773.67        21.28      21.28
1-4 VDW                3882.86         21.51      21.51         0.59       0.59
1-4 EEL               29532.16         71.89      71.89         1.98       1.98
EGB                  -91658.39        762.43     762.43        20.97      20.97
ESURF                   276.57          2.31       2.31         0.06       0.06

GGAS                  59084.63        781.75     757.54        21.50      20.83
GSOLV                -91381.82        762.43     762.54        20.97      20.97

TOTAL                -32297.19       1091.99      81.29        30.03       2.24

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          1.07       0.00         0.03       0.00
ΔANGLE                   -0.00         32.15       0.00         0.88       0.00
ΔDIHED                    0.00         19.18       0.00         0.53       0.00
ΔVDWAALS              -1087.65         25.56     122.66         0.70       3.37
ΔEEL                -308630.10        477.60    2784.99        13.14      76.60
Δ1-4 VDW                  0.00         11.00       0.00         0.30       0.00
Δ1-4 EEL                  0.00         30.00       0.00         0.83       0.00
ΔEGB                 308705.81        505.66    2783.49        13.91      76.56
ΔESURF                 -100.53          1.69       4.19         0.05       0.12

ΔGGAS               -309717.75        478.29    2852.42        13.15      78.45
ΔGSOLV               308605.28        505.66    2779.60        13.91      76.45

ΔTOTAL                -1112.47        696.02     128.42        19.14       3.53
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
