| Run on Mon Apr 20 01:22:13 2026
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                             WT_run3.tpr
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-292"
|Ligand mask:                    ":293-1274"
|
|Calculations performed using 1325 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    349.28         23.34      23.34         0.64       0.64
ANGLE                 12308.34         80.26      80.26         2.20       2.20
DIHED                 16512.72         48.85      48.85         1.34       1.34
VDWAALS              -13884.49        316.66     316.66         8.70       8.70
EEL                     330.31       1572.02    1572.02        43.19      43.19
1-4 VDW                6430.73         30.60      30.60         0.84       0.84
1-4 EEL              -12651.47         82.59      82.59         2.27       2.27
EGB                 -107163.28       1575.62    1575.62        43.29      43.29
ESURF                   417.51          6.46       6.46         0.18       0.18

GGAS                   9395.42       1608.93    1705.89        44.20      46.86
GSOLV               -106745.77       1575.63    1569.88        43.29      43.13

TOTAL                -97350.35       2251.95     337.13        61.87       9.26

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    246.56         23.40      23.40         0.64       0.64
ANGLE                  4916.69         51.27      51.27         1.41       1.41
DIHED                  6194.55         32.67      32.67         0.90       0.90
VDWAALS               -5368.12         86.31      86.31         2.37       2.37
EEL                  299094.56        750.79     750.79        20.63      20.63
1-4 VDW                2552.10         20.86      20.86         0.57       0.57
1-4 EEL              -42279.98         41.88      41.88         1.15       1.15
EGB                 -329554.85        738.62     738.62        20.29      20.29
ESURF                   248.28          0.48       0.48         0.01       0.01

GGAS                 265356.35        759.98     749.35        20.88      20.59
GSOLV               -329306.57        738.62     738.61        20.29      20.29

TOTAL                -63950.22       1059.77     110.10        29.11       3.02

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    102.72          1.09       1.09         0.03       0.03
ANGLE                  7391.65         63.38      63.38         1.74       1.74
DIHED                 10318.17         36.84      36.84         1.01       1.01
VDWAALS               -7468.27         41.08      41.08         1.13       1.13
EEL                   18158.93        799.80     799.80        21.97      21.97
1-4 VDW                3878.63         22.06      22.06         0.61       0.61
1-4 EEL               29628.51         71.59      71.59         1.97       1.97
EGB                  -94615.61        776.68     776.68        21.34      21.34
ESURF                   276.61          2.41       2.41         0.07       0.07

GGAS                  62010.35        807.68     777.63        22.19      21.36
GSOLV                -94339.00        776.68     777.59        21.34      21.36

TOTAL                -32328.66       1120.53      77.07        30.78       2.12

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          1.03       0.00         0.03       0.00
ΔANGLE                   -0.00         34.39       0.00         0.94       0.00
ΔDIHED                   -0.00         20.66       0.00         0.57       0.00
ΔVDWAALS              -1048.09        189.27     294.92         5.20       8.10
ΔEEL                -316923.18         21.44    2749.76         0.59      75.54
Δ1-4 VDW                  0.00         12.32       0.00         0.34       0.00
Δ1-4 EEL                  0.00         30.88       0.00         0.85       0.00
ΔEGB                 317007.18         60.33    2733.38         1.66      75.09
ΔESURF                 -107.37          3.57       5.06         0.10       0.14

ΔGGAS               -317971.27        190.48    2838.19         5.23      77.97
ΔGSOLV               316899.81         60.44    2728.54         1.66      74.96

ΔTOTAL                -1071.47        199.84     307.66         5.49       8.45
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
