| Run on Tue Apr 28 00:09:43 2026
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                       H2AE121K_run1.tpr
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-292"
|Ligand mask:                    ":293-1274"
|
|Calculations performed using 1302 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    349.07         23.68      23.68         0.66       0.66
ANGLE                 12363.80         82.85      82.85         2.30       2.30
DIHED                 16511.04         48.26      48.26         1.34       1.34
VDWAALS              -13682.37        359.18     359.18         9.95       9.95
EEL                   -3405.19       1844.84    1844.84        51.13      51.13
1-4 VDW                6436.90         26.14      26.14         0.72       0.72
1-4 EEL              -12553.82         86.70      86.70         2.40       2.40
EGB                 -103461.00       1839.99    1839.99        50.99      50.99
ESURF                   419.10          3.65       3.65         0.10       0.10

GGAS                   6019.42       1884.25    1800.55        52.22      49.90
GSOLV               -103041.90       1840.00    1837.72        50.99      50.93

TOTAL                -97022.48       2633.62     373.67        72.99      10.36

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    246.23         23.59      23.59         0.65       0.65
ANGLE                  4933.75         53.42      53.42         1.48       1.48
DIHED                  6196.93         31.85      31.85         0.88       0.88
VDWAALS               -5202.90        260.11     260.11         7.21       7.21
EEL                  298017.32        551.65     551.65        15.29      15.29
1-4 VDW                2553.61         14.93      14.93         0.41       0.41
1-4 EEL              -42269.64         42.50      42.50         1.18       1.18
EGB                 -328490.61        543.55     543.55        15.06      15.06
ESURF                   248.39          0.51       0.51         0.01       0.01

GGAS                 264475.30        615.16     611.37        17.05      16.94
GSOLV               -328242.22        543.55     543.53        15.06      15.06

TOTAL                -63766.92        820.90     273.82        22.75       7.59

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    102.83          1.08       1.08         0.03       0.03
ANGLE                  7430.05         64.99      64.99         1.80       1.80
DIHED                 10314.11         36.67      36.67         1.02       1.02
VDWAALS               -7498.50         40.42      40.42         1.12       1.12
EEL                   21820.22        744.14     744.14        20.62      20.62
1-4 VDW                3883.29         21.59      21.59         0.60       0.60
1-4 EEL               29715.81         74.88      74.88         2.08       2.08
EGB                  -98222.23        762.86     762.86        21.14      21.14
ESURF                   274.76          2.51       2.51         0.07       0.07

GGAS                  65767.81        753.01     739.60        20.87      20.50
GSOLV                -97947.47        762.86     762.65        21.14      21.14

TOTAL                -32179.66       1071.90      83.63        29.71       2.32

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          0.99       0.00         0.03       0.00
ΔANGLE                   -0.00         35.56       0.00         0.99       0.00
ΔDIHED                   -0.00         20.25       0.00         0.56       0.00
ΔVDWAALS               -980.97         58.65     294.53         1.63       8.16
ΔEEL                -323242.72        549.05    2465.59        15.22      68.33
Δ1-4 VDW                 -0.00         10.37       0.00         0.29       0.00
Δ1-4 EEL                  0.00         30.68       0.00         0.85       0.00
ΔEGB                 323251.83        533.58    2485.14        14.79      68.87
ΔESURF                 -104.05          0.63       2.76         0.02       0.08

ΔGGAS               -324223.69        552.17    2551.89        15.30      70.72
ΔGSOLV               323147.78        533.58    2482.74        14.79      68.81

ΔTOTAL                -1075.91        767.86     304.91        21.28       8.45
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
